# atmos --saveVMR -z0[1]4[2]20[5]40[10]120 -x NO SO2 NO2 NH3 HNO3 OH HF HCl HBr HI ClO OCS H2CO HOCl N2 HCN CH3CL H2O2 C2H2 C2H6 PH3 HO2 -fxy -o 25/traceGases.xy 50/USstandard_main.xy
#
#where: AFGL Atmospheric Constituent Profiles --- Trace Gases
#what:   z          NO         SO2         NO2         NH3        HNO3          OH          HF         HCl         HBr          HI         ClO         OCS        H2CO        HOCl          N2         HCN       CH3Cl        H2O2        C2H2        C2H6         PH3         HO2
#units: km         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm         ppm
     0.000      0.0003      0.0003     2.3e-05      0.0005       5e-05     4.4e-08       1e-08       0.001     1.7e-06       3e-06       1e-08      0.0006      0.0024     7.7e-06    7.81e+05     0.00017      0.0007      0.0002      0.0003       0.002       1e-14       4e-05
     1.000      0.0003    0.000274     2.3e-05      0.0005    5.96e-05     4.4e-08       1e-08    0.000749     1.7e-06       3e-06       1e-08     0.00059     0.00107    1.06e-05    7.81e+05    0.000165     0.00067    0.000195    0.000172       0.002       1e-14     2.9e-05
     2.000      0.0003    0.000236     2.3e-05    0.000463    6.93e-05     4.4e-08    1.23e-08    0.000561     1.7e-06       3e-06       1e-08     0.00058    0.000404    1.22e-05    7.81e+05    0.000163    0.000643    0.000192    9.57e-05       0.002       1e-14       2e-05
     3.000      0.0003     0.00019     2.3e-05     0.00038    7.91e-05     4.4e-08    1.97e-08    0.000422     1.7e-06       3e-06       1e-08     0.00057    0.000227    1.14e-05    7.81e+05    0.000161    0.000622    0.000189    6.74e-05       0.002       1e-14     1.5e-05
     4.000      0.0003    0.000146     2.3e-05    0.000288    8.87e-05     4.4e-08    3.18e-08    0.000319     1.7e-06       3e-06       1e-08    0.000562     0.00014     9.8e-06    7.81e+05     0.00016    0.000607    0.000184    5.07e-05     0.00198       1e-14       1e-05
     6.000      0.0003    9.71e-05     2.3e-05    0.000146    0.000111     4.4e-08    9.18e-08    0.000179     1.7e-06       3e-06       1e-08    0.000548    7.44e-05    6.42e-06    7.81e+05     0.00016      0.0006    0.000166    3.19e-05      0.0019       1e-14     4.4e-06
     8.000      0.0003    7.21e-05     2.3e-05    6.48e-05    0.000139    4.45e-08    2.41e-07    9.96e-05     1.7e-06       3e-06    1.01e-08    0.000532    5.01e-05     4.7e-06    7.81e+05     0.00016    0.000598    0.000123    2.55e-05     0.00179       1e-14     1.6e-06
    10.000      0.0003    6.08e-05    2.38e-05    2.03e-05    0.000174    4.68e-08    6.57e-07    5.68e-05     1.7e-06       3e-06    1.21e-08    0.000518    3.63e-05    4.34e-06    7.81e+05     0.00016    0.000588    5.79e-05    2.27e-05     0.00158       1e-14     5.4e-07
    12.000      0.0003     5.6e-05    3.15e-05     6.3e-06    0.000241    4.94e-08    1.96e-06    4.36e-05     1.7e-06       3e-06    3.18e-08    0.000498    3.39e-05    5.01e-06    7.81e+05     0.00016    0.000566    1.95e-05    1.76e-05    0.000986       1e-14     3.4e-07
    14.000    0.000295    5.64e-05    7.48e-05    1.11e-06    0.000333    5.65e-08    4.62e-06    0.000101     1.7e-06       3e-06    9.99e-08     0.00046    3.62e-05     5.6e-06    7.81e+05    0.000157    0.000528    6.59e-06    7.32e-06    0.000496       1e-14     2.1e-07
    16.000    0.000268    5.75e-05    0.000319    2.11e-07    0.000737    8.25e-08    1.05e-05    0.000237     1.7e-06       3e-06    3.16e-07    0.000388    3.58e-05    8.77e-06    7.81e+05    0.000152    0.000477    2.94e-06    2.59e-06    0.000214       1e-14     2.4e-07
    18.000     0.00024    4.78e-05    0.000771     6.7e-08     0.00211     1.3e-07    2.57e-05    0.000385     1.7e-06       3e-06    1.04e-06    0.000309    3.42e-05    1.63e-05    7.81e+05    0.000145    0.000421    2.24e-06    8.63e-07    0.000105       1e-14     4.8e-07
    20.000    0.000255    3.19e-05     0.00139    2.41e-08      0.0042    2.16e-07    5.77e-05    0.000489     1.7e-06       3e-06    4.64e-06    0.000241    3.43e-05    3.07e-05    7.81e+05    0.000137    0.000369    3.68e-06     3.1e-07    6.01e-05       1e-14     9.6e-07
